USERID,NAME,SURNAME,EMAIL,GENDER,RACE,AGE,AGE_GROUPS,PROVINCE,SOCIAL_MEDIA_HANDLE,CHANNEL2,DURATION2,RECORDDATE2,CORRECTED_RECORDDATE,RECORD_DATE,RECORD_TIME,DAY_NAME,TIME_GROUPS
1106084,Hyman�,Mosser,Hyman�82@gmail.com,male,black,37,ADULTS,Gauteng,@Hyman�8,Channel O,00:11:39.000,2016/03/22 18:50,2016-03-22 18:50:00.000,2016-03-22,18:50:00.000,Tue,Evening
1106084,Hyman�,Mosser,Hyman�82@gmail.com,male,black,37,ADULTS,Gauteng,@Hyman�8,Supersport Live Events,00:00:54.000,2016/03/05 17:30,2016-03-05 17:30:00.000,2016-03-05,17:30:00.000,Sat,Afternoon
1106084,Hyman�,Mosser,Hyman�82@gmail.com,male,black,37,ADULTS,Gauteng,@Hyman�8,ICC Cricket World Cup 2011,00:11:24.000,2016/03/06 09:20,2016-03-06 09:20:00.000,2016-03-06,09:20:00.000,Sun,Morning
1106084,Hyman�,Mosser,Hyman�82@gmail.com,male,black,37,ADULTS,Gauteng,@Hyman�8,Trace TV,00:03:24.000,2016/03/09 04:54,2016-03-09 04:54:00.000,2016-03-09,04:54:00.000,Wed,Night
1106084,Hyman�,Mosser,Hyman�82@gmail.com,male,black,37,ADULTS,Gauteng,@Hyman�8,Channel O,00:04:39.000,2016/03/09 18:00,2016-03-09 18:00:00.000,2016-03-09,18:00:00.000,Wed,Evening
868895,Kip�,Paradis,Kip�144@abcmail.com,male,coloured,23,YOUNG,Western Cape,@Kip�14,Trace TV,00:13:48.000,2016/03/14 23:35,2016-03-14 23:35:00.000,2016-03-14,23:35:00.000,Mon,Evening
868895,Kip�,Paradis,Kip�144@abcmail.com,male,coloured,23,YOUNG,Western Cape,@Kip�14,ICC Cricket World Cup 2011,00:38:02.000,2016/03/12 12:18,2016-03-12 12:18:00.000,2016-03-12,12:18:00.000,Sat,Afternoon
868895,Kip�,Paradis,Kip�144@abcmail.com,male,coloured,23,YOUNG,Western Cape,@Kip�14,Trace TV,00:01:09.000,2016/03/12 12:19,2016-03-12 12:19:00.000,2016-03-12,12:19:00.000,Sat,Afternoon
868895,Kip�,Paradis,Kip�144@abcmail.com,male,coloured,23,YOUNG,Western Cape,@Kip�14,ICC Cricket World Cup 2011,00:02:00.000,2016/03/16 00:02,2016-03-16 00:02:00.000,2016-03-16,00:02:00.000,Wed,Night
868895,Kip�,Paradis,Kip�144@abcmail.com,male,coloured,23,YOUNG,Western Cape,@Kip�14,Channel O,00:03:18.000,2016/03/16 00:14,2016-03-16 00:14:00.000,2016-03-16,00:14:00.000,Wed,Night
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,Supersport Live Events,00:12:40.000,2016/03/24 12:17,2016-03-24 12:17:00.000,2016-03-24,12:17:00.000,Thu,Afternoon
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,Boomerang,00:05:30.000,2016/03/11 16:58,2016-03-11 16:58:00.000,2016-03-11,16:58:00.000,Fri,Afternoon
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,Supersport Live Events,00:00:00.000,2016/02/06 06:56,2016-02-06 06:56:00.000,2016-02-06,06:56:00.000,Sat,Morning
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,Trace TV,00:04:03.000,2016/02/06 10:38,2016-02-06 10:38:00.000,2016-02-06,10:38:00.000,Sat,Morning
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,Supersport Live Events,00:03:38.000,2016/02/06 19:55,2016-02-06 19:55:00.000,2016-02-06,19:55:00.000,Sat,Evening
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,Trace TV,00:04:57.000,2016/03/06 12:38,2016-03-06 12:38:00.000,2016-03-06,12:38:00.000,Sun,Afternoon
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,SuperSport Blitz,00:02:42.000,2016/02/12 17:16,2016-02-12 17:16:00.000,2016-02-12,17:16:00.000,Fri,Afternoon
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,Supersport Live Events,00:01:02.000,2016/03/06 13:58,2016-03-06 13:58:00.000,2016-03-06,13:58:00.000,Sun,Afternoon
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,Supersport Live Events,00:01:38.000,2016/03/06 14:00,2016-03-06 14:00:00.000,2016-03-06,14:00:00.000,Sun,Afternoon
808934,Claud�,Woolard,Claud�344@abcmail.com,male,indian_asian,36,ADULTS,Kwazulu Natal,@Claud�34,Supersport Live Events,00:01:30.000,2016/03/27 16:07,2016-03-27 16:07:00.000,2016-03-27,16:07:00.000,Sun,Afternoon
939592,Brendan�,Mccown,Brendan�455@mailxyz.com,male,coloured,34,YOUNG,Western Cape,@Brendan�45,Supersport Live Events,00:17:32.000,2016/03/27 14:51,2016-03-27 14:51:00.000,2016-03-27,14:51:00.000,Sun,Afternoon
771796,Jacinto�,Mcclaine,Jacinto�251@yahoo.com,male,coloured,35,YOUNG,Western Cape,@Jacinto�25,SuperSport Blitz,00:27:14.000,2016/02/05 15:17,2016-02-05 15:17:00.000,2016-02-05,15:17:00.000,Fri,Afternoon
771796,Jacinto�,Mcclaine,Jacinto�251@yahoo.com,male,coloured,35,YOUNG,Western Cape,@Jacinto�25,Supersport Live Events,00:02:28.000,2016/03/24 10:46,2016-03-24 10:46:00.000,2016-03-24,10:46:00.000,Thu,Morning
771796,Jacinto�,Mcclaine,Jacinto�251@yahoo.com,male,coloured,35,YOUNG,Western Cape,@Jacinto�25,Channel O,00:00:51.000,2016/02/06 16:10,2016-02-06 16:10:00.000,2016-02-06,16:10:00.000,Sat,Afternoon
771796,Jacinto�,Mcclaine,Jacinto�251@yahoo.com,male,coloured,35,YOUNG,Western Cape,@Jacinto�25,Supersport Live Events,00:00:18.000,2016/02/06 16:18,2016-02-06 16:18:00.000,2016-02-06,16:18:00.000,Sat,Afternoon
771796,Jacinto�,Mcclaine,Jacinto�251@yahoo.com,male,coloured,35,YOUNG,Western Cape,@Jacinto�25,Supersport Live Events,00:24:10.000,2016/03/27 16:58,2016-03-27 16:58:00.000,2016-03-27,16:58:00.000,Sun,Afternoon
771796,Jacinto�,Mcclaine,Jacinto�251@yahoo.com,male,coloured,35,YOUNG,Western Cape,@Jacinto�25,Supersport Live Events,01:44:38.000,2016/03/26 17:00,2016-03-26 17:00:00.000,2016-03-26,17:00:00.000,Sat,Afternoon
889840,Stefan�,Paradis,Stefan�463@mail.com,male,black,31,YOUNG,Mpumalanga,@Stefan�46,Supersport Live Events,00:00:00.000,2016/03/20 20:18,2016-03-20 20:18:00.000,2016-03-20,20:18:00.000,Sun,Evening
2368371,Markus�,Arrieta,Markus�195@mailxyz.com,male,coloured,44,ADULTS,Western Cape,@Markus�19,Supersport Live Events,00:08:12.000,2016/03/26 10:25,2016-03-26 10:25:00.000,2016-03-26,10:25:00.000,Sat,Morning
617535,Stefan�,Reisinger,Stefan�464@abcmail.com,male,indian_asian,40,ADULTS,Gauteng,@Stefan�46,Africa Magic,00:00:11.000,2016/01/11 20:08,2016-01-11 20:08:00.000,2016-01-11,20:08:00.000,Mon,Evening
617961,Robby�,Mosser,Robby�165@mailxyz.com,male,indian_asian,30,YOUNG,Mpumalanga,@Robby�16,Boomerang,00:09:11.000,2016/01/31 22:06,2016-01-31 22:06:00.000,2016-01-31,22:06:00.000,Sun,Evening
771797,Randy�,Beville,Randy�395@mailxyz.com,male,None,35,YOUNG,Gauteng,@Randy�39,SuperSport Blitz,00:00:32.000,2016/02/03 13:31,2016-02-03 13:31:00.000,2016-02-03,13:31:00.000,Wed,Afternoon
67584,Hollis�,Caves,Hollis�383@mail.com,male,white,58,MATURED AGE,Western Cape,@Hollis�38,Supersport Live Events,00:05:58.000,2016/01/18 15:04,2016-01-18 15:04:00.000,2016-01-18,15:04:00.000,Mon,Afternoon
808936,Valentine�,Slane,Valentine�474@abcmail.com,male,white,23,YOUNG,Gauteng,@Valentine�47,Supersport Live Events,00:05:50.000,2016/03/24 12:31,2016-03-24 12:31:00.000,2016-03-24,12:31:00.000,Thu,Afternoon
808936,Valentine�,Slane,Valentine�474@abcmail.com,male,white,23,YOUNG,Gauteng,@Valentine�47,Supersport Live Events,00:00:00.000,2016/02/18 10:25,2016-02-18 10:25:00.000,2016-02-18,10:25:00.000,Thu,Morning
590480,Mellie�,Creager,Mellie�411@yahoo.com,female,indian_asian,10,KIDS,Western Cape,@Mellie�41,Africa Magic,00:02:47.000,2016/01/04 16:11,2016-01-04 16:11:00.000,2016-01-04,16:11:00.000,Mon,Afternoon
831713,Katharina�,Condie,Katharina�265@mailxyz.com,female,black,26,YOUNG,North West,@Katharina�26,Trace TV,00:07:06.000,2016/03/14 07:08,2016-03-14 07:08:00.000,2016-03-14,07:08:00.000,Mon,Morning
831713,Katharina�,Condie,Katharina�265@mailxyz.com,female,black,26,YOUNG,North West,@Katharina�26,Trace TV,00:15:21.000,2016/03/07 14:45,2016-03-07 14:45:00.000,2016-03-07,14:45:00.000,Mon,Afternoon
817216,Michel�,Marek,Michel�201@yahoo.com,male,white,31,YOUNG,Kwazulu Natal,@Michel�20,ICC Cricket World Cup 2011,00:02:56.000,2016/02/24 15:57,2016-02-24 15:57:00.000,2016-02-24,15:57:00.000,Wed,Afternoon
817216,Michel�,Marek,Michel�201@yahoo.com,male,white,31,YOUNG,Kwazulu Natal,@Michel�20,M-Net,00:00:00.000,2016/02/25 21:13,2016-02-25 21:13:00.000,2016-02-25,21:13:00.000,Thu,Evening
793592,None,None,Krysta�494@abcmail.com,None,None,0,NOT SPECIFIED,None,None,Channel O,01:06:21.000,2016/03/21 12:34,2016-03-21 12:34:00.000,2016-03-21,12:34:00.000,Mon,Afternoon
904063,Emerson�,Luthy,Emerson�241@yahoo.com,male,black,34,YOUNG,Gauteng,@Emerson�24,Cartoon Network,00:00:17.000,2016/03/26 22:02,2016-03-26 22:02:00.000,2016-03-26,22:02:00.000,Sat,Evening
904063,Emerson�,Luthy,Emerson�241@yahoo.com,male,black,34,YOUNG,Gauteng,@Emerson�24,Cartoon Network,00:00:15.000,2016/03/26 20:09,2016-03-26 20:09:00.000,2016-03-26,20:09:00.000,Sat,Evening
586459,Lucas�,Hier,Lucas�233@mail.com,male,black,22,YOUNG,Free State,@Lucas�23,Cartoon Network,00:05:10.000,2016/01/02 09:49,2016-01-02 09:49:00.000,2016-01-02,09:49:00.000,Sat,Morning
791320,Shandra�,Mccollum,Shandra�411@yahoo.com,female,indian_asian,37,ADULTS,Kwazulu Natal,@Shandra�41,ICC Cricket World Cup 2011,00:00:14.000,2016/03/05 12:57,2016-03-05 12:57:00.000,2016-03-05,12:57:00.000,Sat,Afternoon
791320,Shandra�,Mccollum,Shandra�411@yahoo.com,female,indian_asian,37,ADULTS,Kwazulu Natal,@Shandra�41,ICC Cricket World Cup 2011,00:13:04.000,2016/03/06 09:33,2016-03-06 09:33:00.000,2016-03-06,09:33:00.000,Sun,Morning
791320,Shandra�,Mccollum,Shandra�411@yahoo.com,female,indian_asian,37,ADULTS,Kwazulu Natal,@Shandra�41,ICC Cricket World Cup 2011,00:13:54.000,2016/03/06 08:32,2016-03-06 08:32:00.000,2016-03-06,08:32:00.000,Sun,Morning
771802,Valentine�,Curran,Valentine�475@mailxyz.com,male,coloured,43,ADULTS,Western Cape,@Valentine�47,Boomerang,00:09:55.000,2016/01/02 12:42,2016-01-02 12:42:00.000,2016-01-02,12:42:00.000,Sat,Afternoon
771802,Valentine�,Curran,Valentine�475@mailxyz.com,male,coloured,43,ADULTS,Western Cape,@Valentine�47,Supersport Live Events,01:23:54.000,2016/01/30 14:11,2016-01-30 14:11:00.000,2016-01-30,14:11:00.000,Sat,Afternoon
771802,Valentine�,Curran,Valentine�475@mailxyz.com,male,coloured,43,ADULTS,Western Cape,@Valentine�47,CNN,00:00:21.000,2016/01/01 11:25,2016-01-01 11:25:00.000,2016-01-01,11:25:00.000,Fri,Morning
771802,Valentine�,Curran,Valentine�475@mailxyz.com,male,coloured,43,ADULTS,Western Cape,@Valentine�47,Supersport Live Events,00:06:06.000,2016/01/08 14:50,2016-01-08 14:50:00.000,2016-01-08,14:50:00.000,Fri,Afternoon
771802,Valentine�,Curran,Valentine�475@mailxyz.com,male,coloured,43,ADULTS,Western Cape,@Valentine�47,CNN,00:01:06.000,2016/01/01 02:37,2016-01-01 02:37:00.000,2016-01-01,02:37:00.000,Fri,Night
771802,Valentine�,Curran,Valentine�475@mailxyz.com,male,coloured,43,ADULTS,Western Cape,@Valentine�47,Supersport Live Events,01:19:52.000,2016/02/12 16:51,2016-02-12 16:51:00.000,2016-02-12,16:51:00.000,Fri,Afternoon
808941,Michel�,Curran,Michel�204@abcmail.com,male,coloured,36,ADULTS,Western Cape,@Michel�20,SuperSport Blitz,00:00:32.000,2016/03/01 00:30,2016-03-01 00:30:00.000,2016-03-01,00:30:00.000,Tue,Night
600713,Chas�,Mccown,Chas�351@yahoo.com,male,black,31,YOUNG,Kwazulu Natal,@Chas�35,Channel O,00:47:18.000,2016/01/01 14:32,2016-01-01 14:32:00.000,2016-01-01,14:32:00.000,Fri,Afternoon
600713,Chas�,Mccown,Chas�351@yahoo.com,male,black,31,YOUNG,Kwazulu Natal,@Chas�35,Channel O,00:00:27.000,2016/01/13 14:27,2016-01-13 14:27:00.000,2016-01-13,14:27:00.000,Wed,Afternoon
2407123,Kyle�,Holt,Kyle�64@abcmail.com,male,black,24,YOUNG,Mpumalanga,@Kyle�6,Boomerang,00:00:44.000,2016/03/14 07:40,2016-03-14 07:40:00.000,2016-03-14,07:40:00.000,Mon,Morning
2407123,Kyle�,Holt,Kyle�64@abcmail.com,male,black,24,YOUNG,Mpumalanga,@Kyle�6,Cartoon Network,00:08:40.000,2016/03/08 21:04,2016-03-08 21:04:00.000,2016-03-08,21:04:00.000,Tue,Evening
2407123,Kyle�,Holt,Kyle�64@abcmail.com,male,black,24,YOUNG,Mpumalanga,@Kyle�6,ICC Cricket World Cup 2011,00:00:06.000,2016/03/06 09:48,2016-03-06 09:48:00.000,2016-03-06,09:48:00.000,Sun,Morning
939600,Wilton�,Mccown,Wilton�414@abcmail.com,male,black,31,YOUNG,Gauteng,@Wilton�41,Africa Magic,00:00:14.000,2016/03/19 02:07,2016-03-19 02:07:00.000,2016-03-19,02:07:00.000,Sat,Night
939600,Wilton�,Mccown,Wilton�414@abcmail.com,male,black,31,YOUNG,Gauteng,@Wilton�41,ICC Cricket World Cup 2011,00:00:42.000,2016/03/20 14:34,2016-03-20 14:34:00.000,2016-03-20,14:34:00.000,Sun,Afternoon
939600,Wilton�,Mccown,Wilton�414@abcmail.com,male,black,31,YOUNG,Gauteng,@Wilton�41,Supersport Live Events,00:01:14.000,2016/03/20 15:36,2016-03-20 15:36:00.000,2016-03-20,15:36:00.000,Sun,Afternoon
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Channel O,00:15:03.000,2016/03/22 16:45,2016-03-22 16:45:00.000,2016-03-22,16:45:00.000,Tue,Afternoon
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Cartoon Network,00:00:00.000,2016/03/18 20:38,2016-03-18 20:38:00.000,2016-03-18,20:38:00.000,Fri,Evening
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Supersport Live Events,00:00:12.000,2016/03/18 08:19,2016-03-18 08:19:00.000,2016-03-18,08:19:00.000,Fri,Morning
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Cartoon Network,00:00:11.000,2016/03/18 20:05,2016-03-18 20:05:00.000,2016-03-18,20:05:00.000,Fri,Evening
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Cartoon Network,00:00:49.000,2016/03/20 12:27,2016-03-20 12:27:00.000,2016-03-20,12:27:00.000,Sun,Afternoon
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,ICC Cricket World Cup 2011,00:01:46.000,2016/03/28 13:33,2016-03-28 13:33:00.000,2016-03-28,13:33:00.000,Mon,Afternoon
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Channel O,00:05:00.000,2016/03/28 13:46,2016-03-28 13:46:00.000,2016-03-28,13:46:00.000,Mon,Afternoon
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Channel O,00:45:00.000,2016/03/25 04:46,2016-03-25 04:46:00.000,2016-03-25,04:46:00.000,Fri,Night
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Africa Magic,00:03:32.000,2016/03/25 04:26,2016-03-25 04:26:00.000,2016-03-25,04:26:00.000,Fri,Night
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Channel O,00:04:30.000,2016/03/29 09:28,2016-03-29 09:28:00.000,2016-03-29,09:28:00.000,Tue,Morning
939602,Lane�,Mastrangelo,Lane�112@gmail.com,male,coloured,18,TEENAGER,Eastern Cape,@Lane�11,Africa Magic,00:02:07.000,2016/03/21 16:36,2016-03-21 16:36:00.000,2016-03-21,16:36:00.000,Mon,Afternoon
866315,Loyd�,Vital,Loyd�495@mailxyz.com,male,black,35,YOUNG,Gauteng,@Loyd�49,Boomerang,00:00:35.000,2016/03/17 22:32,2016-03-17 22:32:00.000,2016-03-17,22:32:00.000,Thu,Evening
939603,Royal�,Borelli,Royal�175@mailxyz.com,male,indian_asian,30,YOUNG,Limpopo,@Royal�17,ICC Cricket World Cup 2011,00:34:22.000,2016/03/30 08:47,2016-03-30 08:47:00.000,2016-03-30,08:47:00.000,Wed,Morning
808945,Garry�,Biggers,Garry�283@mail.com,male,None,43,ADULTS,Western Cape,@Garry�28,Break in transmission,00:00:58.000,2016/03/01 19:19,2016-03-01 19:19:00.000,2016-03-01,19:19:00.000,Tue,Evening
301011,Robby�,Caves,Robby�162@gmail.com,male,black,47,ADULTS,North West,@Robby�16,SuperSport Blitz,00:01:08.000,2016/01/08 17:03,2016-01-08 17:03:00.000,2016-01-08,17:03:00.000,Fri,Afternoon
831720,Donald�,Creager,Donald�221@yahoo.com,male,coloured,29,YOUNG,Western Cape,@Donald�22,ICC Cricket World Cup 2011,00:04:16.000,2016/03/01 15:04,2016-03-01 15:04:00.000,2016-03-01,15:04:00.000,Tue,Afternoon
831720,Donald�,Creager,Donald�221@yahoo.com,male,coloured,29,YOUNG,Western Cape,@Donald�22,ICC Cricket World Cup 2011,00:10:10.000,2016/03/01 14:59,2016-03-01 14:59:00.000,2016-03-01,14:59:00.000,Tue,Afternoon
831721,Lane�,Hier,Lane�111@yahoo.com,male,black,22,YOUNG,Limpopo,@Lane�11,Channel O,00:04:39.000,2016/03/02 19:29,2016-03-02 19:29:00.000,2016-03-02,19:29:00.000,Wed,Evening
831721,Lane�,Hier,Lane�111@yahoo.com,male,black,22,YOUNG,Limpopo,@Lane�11,SawSee,00:02:05.000,2016/03/02 19:33,2016-03-02 19:33:00.000,2016-03-02,19:33:00.000,Wed,Evening
895195,Romeo�,Wigfall,Romeo�371@yahoo.com,male,white,21,YOUNG,Limpopo,@Romeo�37,Trace TV,00:07:48.000,2016/03/23 19:06,2016-03-23 19:06:00.000,2016-03-23,19:06:00.000,Wed,Evening
1289864,Eli�,Langenfeld,Eli�292@gmail.com,male,indian_asian,26,YOUNG,Kwazulu Natal,@Eli�29,Trace TV,00:00:00.000,2016/01/26 07:40,2016-01-26 07:40:00.000,2016-01-26,07:40:00.000,Tue,Morning
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,SuperSport Blitz,00:02:00.000,2016/02/11 05:04,2016-02-11 05:04:00.000,2016-02-11,05:04:00.000,Thu,Night
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,Channel O,00:00:12.000,2016/02/18 03:26,2016-02-18 03:26:00.000,2016-02-18,03:26:00.000,Thu,Night
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,Channel O,00:00:57.000,2016/02/18 13:46,2016-02-18 13:46:00.000,2016-02-18,13:46:00.000,Thu,Afternoon
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,Channel O,00:01:00.000,2016/02/24 09:36,2016-02-24 09:36:00.000,2016-02-24,09:36:00.000,Wed,Morning
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,Trace TV,00:01:24.000,2016/03/18 11:42,2016-03-18 11:42:00.000,2016-03-18,11:42:00.000,Fri,Morning
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,Channel O,00:29:21.000,2016/03/18 11:55,2016-03-18 11:55:00.000,2016-03-18,11:55:00.000,Fri,Morning
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,Channel O,00:00:27.000,2016/02/10 19:46,2016-02-10 19:46:00.000,2016-02-10,19:46:00.000,Wed,Evening
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,Channel O,00:00:18.000,2016/03/20 15:49,2016-03-20 15:49:00.000,2016-03-20,15:49:00.000,Sun,Afternoon
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,ICC Cricket World Cup 2011,00:14:44.000,2016/02/23 11:18,2016-02-23 11:18:00.000,2016-02-23,11:18:00.000,Tue,Morning
808948,Rebecka�,Shkreli,Rebecka�172@gmail.com,female,coloured,43,ADULTS,Western Cape,@Rebecka�17,Channel O,00:01:42.000,2016/02/13 01:05,2016-02-13 01:05:00.000,2016-02-13,01:05:00.000,Sat,Night
779395,Wilburn�,Crotty,Wilburn�302@gmail.com,male,coloured,23,YOUNG,Western Cape,@Wilburn�30,Cartoon Network,00:02:55.000,2016/02/14 12:01,2016-02-14 12:01:00.000,2016-02-14,12:01:00.000,Sun,Afternoon
779395,Wilburn�,Crotty,Wilburn�302@gmail.com,male,coloured,23,YOUNG,Western Cape,@Wilburn�30,Trace TV,00:16:48.000,2016/02/10 14:07,2016-02-10 14:07:00.000,2016-02-10,14:07:00.000,Wed,Afternoon
904090,Stephen�,Gettys,Stephen�153@mail.com,male,None,25,YOUNG,Kwazulu Natal,@Stephen�15,Boomerang,00:00:24.000,2016/03/23 17:33,2016-03-23 17:33:00.000,2016-03-23,17:33:00.000,Wed,Afternoon
1106115,Irmgard�,Bilyeu,Irmgard�413@mail.com,female,black,26,YOUNG,Western Cape,@Irmgard�41,Africa Magic,00:06:26.000,2016/01/11 16:06,2016-01-11 16:06:00.000,2016-01-11,16:06:00.000,Mon,Afternoon
1106115,Irmgard�,Bilyeu,Irmgard�413@mail.com,female,black,26,YOUNG,Western Cape,@Irmgard�41,Trace TV,00:05:57.000,2016/01/11 15:33,2016-01-11 15:33:00.000,2016-01-11,15:33:00.000,Mon,Afternoon
820361,Shane�,Biggers,Shane�21@yahoo.com,male,white,28,YOUNG,Mpumalanga,@Shane�2,Supersport Live Events,00:02:48.000,2016/03/05 17:29,2016-03-05 17:29:00.000,2016-03-05,17:29:00.000,Sat,Afternoon
820361,Shane�,Biggers,Shane�21@yahoo.com,male,white,28,YOUNG,Mpumalanga,@Shane�2,Supersport Live Events,00:02:12.000,2016/03/20 17:58,2016-03-20 17:58:00.000,2016-03-20,17:58:00.000,Sun,Afternoon
820361,Shane�,Biggers,Shane�21@yahoo.com,male,white,28,YOUNG,Mpumalanga,@Shane�2,SuperSport Blitz,00:08:26.000,2016/02/27 12:54,2016-02-27 12:54:00.000,2016-02-27,12:54:00.000,Sat,Afternoon
820361,Shane�,Biggers,Shane�21@yahoo.com,male,white,28,YOUNG,Mpumalanga,@Shane�2,Supersport Live Events,00:00:20.000,2016/02/27 13:14,2016-02-27 13:14:00.000,2016-02-27,13:14:00.000,Sat,Afternoon
820361,Shane�,Biggers,Shane�21@yahoo.com,male,white,28,YOUNG,Mpumalanga,@Shane�2,Supersport Live Events,00:00:08.000,2016/02/27 16:06,2016-02-27 16:06:00.000,2016-02-27,16:06:00.000,Sat,Afternoon
820361,Shane�,Biggers,Shane�21@yahoo.com,male,white,28,YOUNG,Mpumalanga,@Shane�2,Cartoon Network,00:00:06.000,2016/03/03 06:11,2016-03-03 06:11:00.000,2016-03-03,06:11:00.000,Thu,Morning
771816,Garry�,Fudge,Garry�282@gmail.com,male,black,31,YOUNG,Gauteng,@Garry�28,SawSee,00:01:19.000,2016/01/01 06:59,2016-01-01 06:59:00.000,2016-01-01,06:59:00.000,Fri,Morning
771816,Garry�,Fudge,Garry�282@gmail.com,male,black,31,YOUNG,Gauteng,@Garry�28,Channel O,00:00:39.000,2016/01/01 07:02,2016-01-01 07:02:00.000,2016-01-01,07:02:00.000,Fri,Morning
771816,Garry�,Fudge,Garry�282@gmail.com,male,black,31,YOUNG,Gauteng,@Garry�28,Trace TV,00:01:57.000,2016/01/01 17:29,2016-01-01 17:29:00.000,2016-01-01,17:29:00.000,Fri,Afternoon
771816,Garry�,Fudge,Garry�282@gmail.com,male,black,31,YOUNG,Gauteng,@Garry�28,Cartoon Network,00:01:03.000,2016/03/23 11:09,2016-03-23 11:09:00.000,2016-03-23,11:09:00.000,Wed,Morning
771816,Garry�,Fudge,Garry�282@gmail.com,male,black,31,YOUNG,Gauteng,@Garry�28,Trace TV,00:01:15.000,2016/02/06 19:26,2016-02-06 19:26:00.000,2016-02-06,19:26:00.000,Sat,Evening
771816,Garry�,Fudge,Garry�282@gmail.com,male,black,31,YOUNG,Gauteng,@Garry�28,Trace TV,00:00:00.000,2016/02/27 09:32,2016-02-27 09:32:00.000,2016-02-27,09:32:00.000,Sat,Morning
771816,Garry�,Fudge,Garry�282@gmail.com,male,black,31,YOUNG,Gauteng,@Garry�28,Trace TV,00:01:57.000,2016/03/07 03:54,2016-03-07 03:54:00.000,2016-03-07,03:54:00.000,Mon,Night
